IATA_code1,IATA_code2,number_of_airlines
KMG,KWL,3
KMG,MDL,1
KMG,NGB,2
KMG,NKG,5
KMG,NNG,6
KMG,PEK,5
KMG,PVG,3
KMG,REP,1
KMG,RGN,2
KMG,SHA,7
KMG,SIN,3
KMG,SYX,3
KMG,SZX,5
KMG,TPE,2
KMG,TSN,4
KMG,WNZ,3
KMG,WUH,6
KMG,XIY,6
KMG,XMN,7
KRK,ALC,1
KRK,BFS,1
KRK,BRS,1
KRK,BUD,1
KRK,CDG,2
KRK,DUS,2
KRK,FRA,2
KRK,LBA,1
KRK,MAD,1
KRK,MLA,1
KRK,MUC,2
KRK,PFO,1
KRK,PSA,1
KRK,SVO,1
KRK,TXL,1
KRK,VIE,2
KRK,VNO,1
KRT,AMM,2
KRT,AUH,3
KRT,BAH,2
KRT,CAI,3
KRT,DMM,1
KRT,DOH,2
KRT,DXB,3
KRT,FRA,6
KRT,IST,1
KRT,JED,3
KRT,NBO,1
KRT,RUH,3
KRT,SHJ,2
KUF,ALA,1
KUF,DME,2
KUF,DXB,1
KUF,EVN,3
KUF,FRA,1
KUF,GYD,1
KUF,LCA,1
KUF,PRG,2
KUF,SVO,1
KUL,AKL,1
KUL,ALA,1
KUL,AUH,2
KUL,BLR,3
KUL,BNE,1
KUL,BOM,2
KUL,BWN,3
KUL,CAN,3
KUL,CCU,1
KUL,CDG,1
KUL,CGK,11
KUL,CMB,4
KUL,CNX,1
KUL,CRK,2
KUL,CTU,1
KUL,DAD,1
KUL,DEL,2
KUL,DOH,2
KUL,DPS,3
KUL,DXB,1
KUL,FRA,1
KUL,HAN,4
KUL,HGH,1
KUL,HKG,3
KUL,HND,1
KUL,HYD,2
KUL,ICN,3
KUL,IKA,2
KUL,IST,2
KUL,JED,2
KUL,KIX,3
KUL,KMG,1
KUL,KWI,1
KUL,KWL,1
KUL,MAA,4
KUL,MCT,1
KUL,MEL,4
KUL,MFM,1
KUL,MLE,1
KUL,MNL,4
KUL,NRT,2
KUL,PEK,3
KUL,PER,2
KUL,PNH,2
KUL,PVG,4
KUL,REP,2
KUL,RGN,3
KUL,RUH,1
KUL,SGN,4
KUL,SIN,8
KUL,SUB,3
KUL,SYD,3
KUL,SZX,1
KUL,TPE,4
KUL,UPG,1
KUL,XMN,3
KWI,AMM,3
KWI,AUH,2
KWI,BAH,5
KWI,BEY,3
KWI,BOM,2
KWI,CAI,3
KWI,CMB,3
KWI,DAM,1
KWI,DEL,1
KWI,DMM,5
KWI,DOH,3
KWI,DXB,4
KWI,FCO,2
KWI,FRA,2
KWI,IAD,1
KWI,IKA,1
KWI,ISB,1
KWI,IST,2
KWI,JED,4
KWI,JFK,1
KWI,KUL,1
KWI,MAA,1
KWI,MCT,1
KWI,MHD,3
KWI,RUH,3
KWI,SAW,1
KWI,SHJ,1
KWI,SYZ,1
KWI,TUN,1
KWL,CAN,2
KWL,CGO,2
KWL,CKG,6
KWL,CTU,5
KWL,FOC,2
KWL,HAK,1
KWL,HGH,7
KWL,HKG,4
KWL,ICN,2
KWL,KHH,1
KWL,KMG,3
KWL,KUL,1
KWL,NGB,2
KWL,NKG,4
KWL,NNG,2
KWL,PEK,4
KWL,PVG,4
KWL,SHA,4
KWL,SYX,2
KWL,SZX,3
KWL,TPE,1
KWL,TSN,1
KWL,WNZ,1
KWL,WUH,1
KWL,XIY,3
KWL,XMN,5
LAS,ABQ,1
LAS,AMA,1
LAS,ATL,3
LAS,AUS,1
LAS,BDL,1
LAS,BHM,1
LAS,BIL,1
LAS,BNA,1
LAS,BOS,1
LAS,BUF,1
LAS,BWI,1
LAS,CLE,1
LAS,CLT,2
LAS,CMH,1
LAS,CVG,1
LAS,DEN,6
LAS,DFW,2
LAS,DLH,1
LAS,DSM,1
LAS,DUS,2
LAS,EWR,1
LAS,FLL,2
LAS,FRA,1
LAS,GDL,1
LAS,GEG,1
LAS,HNL,2
LAS,IAD,1
LAS,IAH,3
LAS,ICN,2
LAS,ICT,1
LAS,IND,1
LAS,JAX,1
LAS,JFK,4
LAS,LAX,9
LAS,LBB,1
LAS,MCI,2
LAS,MCO,2
LAS,MDW,1
LAS,MEM,1
LAS,MEX,3
LAS,MIA,1
LAS,MKE,1
LAS,MLI,1
LAS,MSP,3
LAS,MSY,1
LAS,MTY,3
LAS,OAK,3
LAS,ONT,1
LAS,ORD,5
LAS,PDX,4
LAS,PHL,3
LAS,PHX,2
LAS,PIT,1
LAS,RDU,1
LAS,RFD,1
LAS,RNO,1
LAS,SAN,2
LAS,SAT,1
LAS,SDF,1
LAS,SEA,2
LAS,SFO,4
LAS,SJC,1
LAS,SLC,2
LAS,SMF,1
LAS,STL,1
LAS,TPA,1
LAS,TUL,1
LAS,TUS,1
LAS,YEG,2
LAS,YUL,3
LAS,YVR,6
LAS,YWG,1
LAS,YYC,5
LAS,YYJ,1
LAS,YYZ,5
LAX,ABQ,5
LAX,AKL,2
LAX,ATL,3
LAX,AUS,6
LAX,BNA,3
LAX,BNE,4
LAX,BOS,6
LAX,BWI,3
LAX,CAN,2
LAX,CDG,4
LAX,CLE,1
LAX,CLT,2
LAX,CMH,2
LAX,CUN,3
LAX,CVG,1
LAX,DEN,6
LAX,DFW,5
LAX,DME,1
LAX,DUS,2
LAX,DXB,1
LAX,EWR,2
LAX,FCO,2
LAX,FLL,4
LAX,FRA,2
LAX,GDL,7
LAX,GRU,1
LAX,HKG,2
LAX,HND,4
LAX,HNL,6
LAX,IAD,4
LAX,IAH,2
LAX,ICN,6
LAX,IND,1
LAX,IST,2
LAX,JFK,8
LAX,LAS,8
LAX,LIM,5
LAX,MAD,3
LAX,MCI,3
LAX,MCO,5
LAX,MDW,1
LAX,MEL,4
LAX,MEM,1
LAX,MEX,8
LAX,MIA,3
LAX,MKE,1
LAX,MNL,0
LAX,MSP,4
LAX,MSY,4
LAX,MUC,2
LAX,NRT,10
LAX,OAK,3
LAX,ORD,5
LAX,PDX,6
LAX,PEK,3
LAX,PHL,2
LAX,PHX,6
LAX,PIT,2
LAX,PVG,6
LAX,PVR,2
LAX,RDU,2
LAX,RNO,4
LAX,SAN,5
LAX,SAT,3
LAX,SEA,7
LAX,SFO,9
LAX,SIN,2
LAX,SJC,5
LAX,SJD,4
LAX,SLC,4
LAX,SMF,6
LAX,STL,3
LAX,SVO,2
LAX,SYD,8
LAX,TLV,1
LAX,TPA,1
LAX,TPE,5
LAX,TUL,1
LAX,TUS,4
LAX,TXL,2
LAX,YEG,3
LAX,YUL,1
LAX,YVR,7
LAX,YYC,5
LAX,YYZ,4
LBA,ALC,2
LBA,BCN,2
LBA,BFS,1
LBA,BJV,1
LBA,BRS,1
LBA,BUD,1
LBA,CDG,1
LBA,DLM,2
LBA,DUS,1
LBA,FCO,1
LBA,GLA,1
LBA,ISB,1
LBA,KRK,1
LBA,LCA,2
LBA,MLA,1
LBA,PFO,1
LBA,PRG,1
LBA,PSA,2
LBA,RIX,1
LBA,SXF,1
LBA,VCE,1
LBB,AUS,1
LBB,DEN,1
LBB,DFW,1
LBB,IAH,1
LBB,LAS,1
LCA,AMM,2
LCA,ATH,5
LCA,AUH,3
LCA,BAH,2
LCA,BEY,2
LCA,BFS,0
LCA,BRS,1
LCA,BUD,1
LCA,CAI,1
LCA,CDG,1
LCA,CWL,1
LCA,DOK,1
LCA,DUS,1
LCA,DXB,1
LCA,EXT,0
LCA,FCO,2
LCA,FRA,4
LCA,GLA,0
LCA,GVA,1
LCA,HER,2
LCA,KBP,1
LCA,KUF,1
LCA,LBA,1
LCA,LUX,0
LCA,MLA,2
LCA,MSQ,1
LCA,MUC,3
LCA,MXP,2
LCA,OTP,2
LCA,PFO,4
LCA,PRG,1
LCA,SKG,4
LCA,SVO,2
LCA,SXF,1
LCA,TLV,3
LCA,UFA,1
LCA,VIE,2
LCA,VNO,1
LIM,ATL,1
LIM,BOG,3
LIM,CDG,2
LIM,CUN,2
LIM,CUZ,7
LIM,EWR,1
LIM,EZE,3
LIM,FLL,1
LIM,GIG,1
LIM,GRU,4
LIM,HAV,2
LIM,IAH,1
LIM,JFK,4
LIM,LAX,5
LIM,MAD,3
LIM,MEX,3
LIM,MIA,4
LIM,MVD,1
LIM,SCL,8
LIM,SDQ,1
LIM,SFO,2
LIM,YYZ,1
LOS,ABV,1
LOS,ACC,3
LOS,ATL,1
LOS,AUH,1
LOS,BEY,1
LOS,CAI,1
LOS,CDG,1
LOS,CMN,1
LOS,DKR,1
LOS,DOH,1
LOS,DXB,1
LOS,FCO,0
LOS,FRA,3
LOS,IAH,1
LOS,IST,1
LOS,JFK,1
LOS,JNB,2
LOS,MAD,1
LOS,NBO,1
LTK,SHJ,1
LUX,AYT,1
LUX,BCN,1
LUX,CDG,2
LUX,DUS,2
LUX,FCO,2
LUX,FRA,1
LUX,GVA,1
LUX,HER,1
LUX,LCA,1
LUX,MAD,1
LUX,MLA,0
LUX,MUC,2
LUX,MXP,2
LUX,NAP,1
LUX,NCE,1
LUX,PFO,0
LUX,TXL,2
LUX,VIE,2
MAA,AUH,2
MAA,BAH,1
MAA,BLR,6
MAA,BOM,8
MAA,CCU,5
MAA,CMB,6
MAA,DEL,5
MAA,DMM,0
MAA,DOH,1
MAA,DXB,3
MAA,FRA,2
MAA,HKG,1
MAA,HYD,5
MAA,JED,1
MAA,KUL,4
MAA,KWI,1
MAA,MCT,2
MAA,RUH,0
MAA,SHJ,1
MAA,SIN,5
MAD,ACC,1
MAD,ALC,1
MAD,AMM,2
MAD,ATH,2
MAD,ATL,2
MAD,BCN,3
MAD,BOG,2
MAD,BOS,3
MAD,BRI,1
MAD,BRS,1
MAD,BUD,2
MAD,CAI,2
MAD,CDG,3
MAD,CMN,2
MAD,CUN,4
MAD,DFW,3
MAD,DKR,2
MAD,DME,3
MAD,DOH,1
MAD,DUS,4
MAD,DXB,1
MAD,EWR,2
MAD,EZE,3
MAD,FCO,4
MAD,FRA,4
MAD,GIG,1
MAD,GRU,3
MAD,GVA,5
MAD,HAV,3
MAD,IAD,2
MAD,ICN,1
MAD,IST,2
MAD,JFK,6
MAD,KBP,2
MAD,KRK,1
MAD,LAX,3
MAD,LIM,3
MAD,LOS,1
MAD,LUX,1
MAD,MEX,4
MAD,MIA,3
MAD,MLA,1
MAD,MUC,3
MAD,MVD,1
MAD,MXP,4
MAD,NAP,2
MAD,NCE,1
MAD,ORD,3
MAD,OTP,3
MAD,PEK,1
MAD,PHL,2
MAD,PMO,1
MAD,PRG,2
MAD,PSA,1
MAD,SCL,2
MAD,SDQ,2
MAD,SJU,3
MAD,SVO,2
MAD,SXF,1
MAD,TLS,2
MAD,TLV,2
MAD,TRN,2
MAD,TUN,1
MAD,TXL,2
MAD,VCE,2
MAD,VIE,1
MAD,VRN,1
MAD,YUL,1
MBA,DUS,1
MBA,DXB,1
MBA,FCO,2
MBA,FRA,1
MBA,MXP,3
MBA,NBO,4
MBS,MSP,1
MBS,ORD,1
MCI,ABQ,1
MCI,ATL,2
MCI,BNA,1
MCI,BOS,1
MCI,BWI,1
MCI,CLE,1
MCI,CLT,2
MCI,CUN,1
MCI,CVG,1
MCI,DEN,4
MCI,DFW,1
MCI,EWR,1
MCI,FLL,1
MCI,IAD,1
MCI,IAH,1
MCI,IND,1
MCI,JFK,1
MCI,LAS,2
MCI,LAX,3
MCI,MCO,1
MCI,MDW,1
MCI,MEM,1
MCI,MKE,1
MCI,MSP,1
MCI,MSY,1
MCI,OAK,1
MCI,ORD,5
MCI,PDX,1
MCI,PHL,1
MCI,PHX,2
MCI,SAN,1
MCI,SEA,3
MCI,SFO,2
MCI,SLC,1
MCI,STL,1
MCI,TPA,1
MCI,YYZ,2
MCO,ATL,3
MCO,AUS,2
MCO,BDL,2
MCO,BHM,1
MCO,BNA,1
MCO,BOG,3
MCO,BOS,3
MCO,BUF,3
MCO,BWI,2
MCO,CLE,1
MCO,CLT,2
MCO,CMH,2
MCO,CUN,1
MCO,CVG,1
MCO,DAY,1
MCO,DEN,4
MCO,DFW,2
MCO,EWR,3
MCO,FLL,2
MCO,FRA,2
MCO,GLA,1
MCO,GRU,2
MCO,GSP,1
MCO,IAD,2
MCO,IAH,2
MCO,IND,2
MCO,JAN,1
MCO,JFK,3
MCO,KIN,1
MCO,LAS,3
MCO,LAX,5
MCO,MCI,1
MCO,MDW,2
MCO,MEM,1
MCO,MEX,3
MCO,MIA,2
MCO,MKE,3
MCO,MSP,3
MCO,MSY,1
MCO,NAS,2
MCO,ORD,4
MCO,ORF,1
MCO,PHL,4
MCO,PHX,2
MCO,PIT,2
MCO,RDU,2
MCO,RIC,2
MCO,ROC,1
MCO,RSW,1
MCO,SAN,2
MCO,SAT,1
MCO,SDF,1
MCO,SDQ,1
MCO,SEA,1
MCO,SFO,3
MCO,SJU,2
MCO,SLC,1
MCO,STL,1
MCO,SYR,1
MCO,YUL,2
MCO,YYC,1
MCO,YYZ,5
MCT,AMM,2
MCT,AUH,8
MCT,BAH,3
MCT,BEY,1
MCT,BLR,1
MCT,BOM,4
MCT,CAI,2
MCT,CDG,1
MCT,CMB,3
MCT,DEL,2
MCT,DMM,1
MCT,DOH,5
MCT,DXB,5
MCT,FRA,1
MCT,HYD,2
MCT,IKA,1
MCT,ISB,2
MCT,JED,1
MCT,KUL,1
MCT,KWI,1
MCT,MAA,2
MCT,MLE,1
MCT,MUC,1
MCT,MXP,1
MCT,RUH,2
MCT,SHJ,2
MCT,SYZ,1
MDL,KMG,1
MDL,RGN,3
MDW,ABQ,1
MDW,ATL,4
MDW,AUS,1
MDW,BDL,1
MDW,BHM,1
MDW,BNA,1
MDW,BOS,1
MDW,BUF,1
MDW,BWI,1
MDW,CHS,1
MDW,CLE,1
MDW,CMH,1
MDW,CUN,1
MDW,DEN,2
MDW,DSM,1
MDW,EWR,1
MDW,FLL,1
MDW,GDL,1
MDW,GSP,1
MDW,IAD,1
MDW,IND,1
MDW,JAN,1
MDW,LAS,1
MDW,LAX,1
MDW,MCI,1
MDW,MCO,2
MDW,MEX,1
MDW,MSP,2
MDW,MSY,1
MDW,OAK,1
MDW,ONT,1
MDW,ORF,1
MDW,PDX,1
MDW,PHL,1
MDW,PHX,1
MDW,PIT,1
MDW,RDU,1
MDW,RNO,1
MDW,RSW,2
MDW,SAN,1
MDW,SAT,1
MDW,SDF,1
MDW,SEA,1
MDW,SFO,1
MDW,SJC,1
MDW,SLC,1
MDW,SMF,1
MDW,STL,1
MDW,TPA,1
MDW,TUS,1
MEL,AKL,8
MEL,AUH,3
MEL,BNE,5
MEL,BWN,1
MEL,CAN,1
MEL,CBR,3
MEL,CGK,1
MEL,CHC,3
MEL,DOH,1
MEL,DPS,4
MEL,DXB,1
MEL,HKG,2
MEL,ICN,1
MEL,KUL,4
MEL,LAX,4
MEL,MNL,1
MEL,PER,5
MEL,PVG,3
MEL,SGN,2
MEL,SIN,7
MEL,SYD,9
MEL,WLG,3
MEM,ATL,2
MEM,AUS,1
MEM,BHM,1
MEM,BNA,1
MEM,BOS,1
MEM,CLE,1
MEM,CLT,2
MEM,CMH,1
MEM,CVG,1
MEM,DEN,3
MEM,DFW,2
MEM,DSM,1
MEM,EWR,1
MEM,FLL,1
MEM,IAH,2
MEM,IND,1
MEM,JAN,1
MEM,JAX,1
MEM,JFK,1
MEM,LAS,1
MEM,LAX,1
MEM,MCI,1
MEM,MCO,1
MEM,MIA,1
MEM,MKE,1
MEM,MSP,1
MEM,MSY,1
MEM,ORD,4
MEM,PHL,1
MEM,PHX,1
MEM,PIT,1
MEM,RDU,1
MEM,SAT,1
MEM,SDF,1
MEM,SLC,1
MEM,STL,1
MEM,TPA,1
MEM,TUL,1
MEX,ACA,4
MEX,ATL,3
MEX,BOG,3
MEX,CDG,3
MEX,CLT,2
MEX,CUN,4
MEX,DFW,2
MEX,EWR,1
MEX,EZE,1
MEX,FRA,1
MEX,GDL,4
MEX,GRU,2
MEX,HAV,3
MEX,IAD,4
MEX,IAH,3
MEX,JFK,4
MEX,LAS,3
MEX,LAX,8
MEX,LIM,3
MEX,MAD,4
MEX,MCO,3
MEX,MDW,1
MEX,MIA,6
MEX,MTY,6
MEX,NRT,0
MEX,ORD,4
MEX,PHX,1
MEX,PVR,3
MEX,SAN,1
MEX,SAT,4
MEX,SCL,2
MEX,SFO,4
MEX,SJD,3
MEX,TIJ,3
MEX,YUL,1
MEX,YVR,1
MEX,YYZ,1
MFM,CKG,2
MFM,CNX,1
MFM,CRK,2
MFM,CSX,2
MFM,CTU,2
MFM,DAD,1
MFM,FOC,1
MFM,HGH,4
MFM,ICN,3
MFM,KHH,3
MFM,KIX,2
MFM,KUL,1
MFM,MNL,3
MFM,NGB,2
MFM,NKG,2
MFM,NNG,2
MFM,NRT,2
MFM,PEK,2
MFM,PUS,1
MFM,PVG,6
MFM,SHA,4
MFM,SIN,2
MFM,TPE,3
MFM,WUH,2
MFM,XMN,4
MHD,BEY,1
MHD,DMM,1
MHD,DOH,1
MHD,DXB,0
MHD,FRU,1
MHD,IST,1
MHD,KWI,3
MHD,SYZ,2
MHD,TBZ,1
MHD,THR,4
MIA,ATL,2
MIA,BCN,3
MIA,BDL,1
MIA,BHM,1
MIA,BNA,1
MIA,BOG,4
MIA,BOS,1
MIA,BSB,3
MIA,BWI,1
MIA,BZE,1
MIA,CDG,6
MIA,CHS,1
MIA,CLE,1
MIA,CLT,2
MIA,CMH,1
MIA,CNF,3
MIA,CUN,2
MIA,CVG,1
MIA,DEN,2
MIA,DFW,2
MIA,DME,1
MIA,DUS,4
MIA,EWR,2
MIA,EZE,3
MIA,FCO,2
MIA,FRA,2
MIA,GCM,2
MIA,GIG,3
MIA,GRU,3
MIA,GSO,1
MIA,IAD,3
MIA,IAH,4
MIA,IND,1
MIA,JAX,1
MIA,JFK,2
MIA,KIN,1
MIA,LAS,1
MIA,LAX,3
MIA,LIM,4
MIA,MAD,3
MIA,MCO,2
MIA,MEM,1
MIA,MEX,6
MIA,MSP,2
MIA,MSY,1
MIA,MVD,1
MIA,MXP,2
MIA,NAS,2
MIA,ORD,4
MIA,ORF,1
MIA,PHL,3
MIA,PHX,1
MIA,PIT,1
MIA,RDU,1
MIA,RIC,1
MIA,SCL,2
MIA,SDF,1
MIA,SDQ,1
MIA,SEA,1
MIA,SFB,0
MIA,SFO,2
MIA,SJU,2
MIA,STL,1
MIA,SXM,1
MIA,TPA,3
MIA,TXL,2
MIA,YUL,2
MIA,YYZ,4
MKE,ATL,2
MKE,BOS,1
MKE,BWI,2
MKE,CLE,1
MKE,CLT,1
MKE,CUN,1
MKE,CVG,1
MKE,DEN,3
MKE,DFW,1
MKE,EWR,1
MKE,FLL,1
MKE,IAH,1
MKE,JFK,1
MKE,LAS,1
MKE,LAX,1
MKE,MCI,1
MKE,MCO,3
MKE,MEM,1
MKE,MSP,2
MKE,ORD,3
MKE,PHL,1
MKE,PHX,2
MKE,RSW,1
MKE,SEA,1
MKE,SFO,1
MKE,STL,1
MKE,TPA,2
MKE,YYZ,2
MLA,ATH,1
MLA,BCN,2
MLA,BFS,1
MLA,BRI,1
MLA,BRS,1
MLA,BUD,1
MLA,CAI,1
MLA,CDG,1
MLA,DME,1
MLA,DUS,2
MLA,FCO,3
MLA,FRA,3
MLA,GLA,0
MLA,GVA,1
MLA,IST,2
MLA,KRK,1
MLA,LBA,1
MLA,LCA,2
MLA,LUX,1
MLA,MAD,1
MLA,MUC,2
MLA,MXP,2
MLA,PRG,2
MLA,PSA,1
MLA,SVO,2
MLA,TIP,2
MLA,TLS,1
MLA,TRN,1
MLA,TUN,1
MLA,TXL,1
MLA,VIE,2
MLE,AUH,1
MLE,BLR,1
MLE,CAN,1
MLE,CMB,5
MLE,CTU,1
MLE,DME,1
MLE,DOH,1
MLE,DXB,1
MLE,FCO,2
MLE,FRA,1
MLE,KUL,1
MLE,MCT,1
MLE,SIN,1
MLE,SVO,1
MLI,ATL,1
MLI,DEN,2
MLI,DFW,1
MLI,LAS,1
MLI,MSP,1
MLI,ORD,3
MLI,SFB,1
MNL,AUH,2
MNL,BAH,2
MNL,BNE,1
MNL,BWN,2
MNL,CAN,2
MNL,CEB,5
MNL,CGK,3
MNL,DMM,1
MNL,DOH,2
MNL,DPS,1
MNL,DVO,5
MNL,DXB,2
MNL,GUM,2
MNL,HAN,1
MNL,HKG,4
MNL,HNL,2
MNL,ICN,6
MNL,JED,1
MNL,KHH,1
MNL,KIX,3
MNL,KUL,4
MNL,LAX,1
MNL,MEL,1
MNL,MFM,3
MNL,NGO,2
MNL,NRT,5
MNL,PEK,3
MNL,POM,1
MNL,PUS,3
MNL,PVG,3
MNL,REP,1
MNL,RUH,1
MNL,SFO,1
MNL,SGN,3
MNL,SIN,7
MNL,SYD,2
MNL,TPE,5
MNL,XMN,4
MNL,YVR,1
MSP,ABQ,1
MSP,ANC,1
MSP,ATL,2
MSP,AUS,1
MSP,BDL,1
MSP,BHM,1
MSP,BIL,1
MSP,BNA,1
MSP,BOS,2
MSP,BUF,1
MSP,BWI,1
MSP,CDG,2
MSP,CLE,2
MSP,CLT,3
MSP,CMH,1
MSP,CUN,1
MSP,CVG,1
MSP,DAY,1
MSP,DEN,5
MSP,DFW,4
MSP,DLH,1
MSP,DSM,1
MSP,EWR,2
MSP,FLL,1
MSP,FWA,1
MSP,GEG,1
MSP,GRB,1
MSP,IAD,2
MSP,IAH,2
MSP,ICT,1
MSP,IND,1
MSP,JAX,1
MSP,JFK,2
MSP,KEF,1
MSP,LAS,3
MSP,LAX,4
MSP,MBS,1
MSP,MCI,1
MSP,MCO,3
MSP,MDW,2
MSP,MEM,1
MSP,MIA,2
MSP,MKE,2
MSP,MLI,1
MSP,MSY,1
MSP,NRT,1
MSP,ORD,5
MSP,PDX,2
MSP,PHL,3
MSP,PHX,5
MSP,PIT,1
MSP,RDU,1
MSP,RIC,1
MSP,ROC,1
MSP,RST,1
MSP,RSW,2
MSP,SAN,2
MSP,SAT,1
MSP,SDF,1
MSP,SEA,5
MSP,SFO,4
MSP,SJC,1
MSP,SLC,1
MSP,SMF,1
MSP,STL,2
MSP,SYR,1
MSP,TPA,1
MSP,TUL,1
MSP,TUS,1
MSP,YEG,1
MSP,YUL,1
MSP,YVR,1
MSP,YWG,1
MSP,YYC,1
MSP,YYZ,3
MSQ,AUH,1
MSQ,BEY,1
MSQ,CDG,1
MSQ,DME,3
MSQ,EVN,1
MSQ,FCO,1
MSQ,FRA,2
MSQ,GYD,2
MSQ,HAJ,1
MSQ,IKA,1
MSQ,IST,2
MSQ,KBP,2
MSQ,LCA,1
MSQ,MXP,1
MSQ,PRG,2
MSQ,RIX,2
MSQ,SVO,1
MSQ,SXF,1
MSQ,TBS,1
MSQ,TLV,1
MSQ,TSE,1
MSQ,VIE,2
MSY,ATL,2
MSY,BHM,1
MSY,BNA,1
MSY,BOS,1
MSY,BWI,1
MSY,CLE,1
MSY,CLT,2
MSY,CVG,1
MSY,DEN,3
MSY,DFW,2
MSY,EWR,1
MSY,FLL,1
MSY,IAD,2
MSY,IAH,2
MSY,JFK,2
MSY,LAS,1
MSY,LAX,4
MSY,MCI,1
MSY,MCO,1
MSY,MDW,1
MSY,MEM,1
MSY,MIA,2
MSY,MSP,1
MSY,ORD,3
MSY,PHL,1
MSY,PHX,1
MSY,SFO,1
MSY,SLC,1
MSY,STL,1
MSY,TPA,1
MSY,YYZ,2
MTY,ACA,1
MTY,ATL,3
MTY,CUN,2
MTY,DFW,1
MTY,GDL,4
MTY,IAH,2
MTY,LAS,3
MTY,MEX,5
MTY,ORD,1
MTY,PVR,1
MTY,SAT,3
MTY,SJD,1
MTY,TIJ,1
MUC,ADB,3
MUC,ALC,1
MUC,AMM,3
MUC,ATH,3
MUC,ATL,3
MUC,AUH,4
MUC,AYT,6
MUC,BCN,4
MUC,BOM,2
MUC,BOS,2
MUC,BRI,3
MUC,BUD,1
MUC,CAI,2
MUC,CDG,2
MUC,CLT,2
MUC,DEL,2
MUC,DLM,2
MUC,DME,3
MUC,DOH,1
MUC,DOK,1
MUC,DUS,2
MUC,DXB,2
MUC,ESB,2
MUC,EWR,2
MUC,FCO,3
MUC,FMO,1
MUC,FRA,3
MUC,GRU,2
MUC,GVA,2
MUC,HAJ,2
MUC,HER,4
MUC,HKG,1
MUC,HRG,1
MUC,IAD,2
MUC,ICN,1
MUC,IST,2
MUC,JFK,2
MUC,JNB,2
MUC,KBP,1
MUC,KEF,1
MUC,KRK,2
MUC,LAX,2
MUC,LCA,3
MUC,LUX,2
MUC,MAD,3
MUC,MCT,1
MUC,MLA,2
MUC,MXP,3
MUC,NAP,3
MUC,NCE,1
MUC,NRT,2
MUC,ORD,2
MUC,OTP,3
MUC,PEK,2
MUC,PHL,2
MUC,PMO,3
MUC,PRG,1
MUC,PSA,1
MUC,PVG,2
MUC,RIX,2
MUC,RUH,2
MUC,SAW,3
MUC,SFO,2
MUC,SIN,2
MUC,SJJ,1
MUC,SKG,3
MUC,SVO,2
MUC,SXF,1
MUC,TBS,1
MUC,TIA,1
MUC,TLS,1
MUC,TLV,3
MUC,TRN,1
MUC,TUN,1
MUC,TXL,2
MUC,VCE,1
MUC,VIE,5
MUC,VRN,1
MUC,YUL,2
MUC,YYZ,2
MVD,EZE,1
MVD,GRU,2
MVD,LIM,1
MVD,MAD,1
MVD,MIA,1
MVD,SCL,1
MXP,AMM,2
MXP,ATH,3
MXP,ATL,2
MXP,AUH,2
MXP,BCN,4
MXP,BEY,1
MXP,BRI,3
MXP,BUD,1
MXP,CAI,3
MXP,CDG,2
MXP,CMN,2
MXP,CUN,1
MXP,DEL,2
MXP,DKR,1
MXP,DOH,1
MXP,DUS,3
MXP,DXB,1
MXP,EWR,2
MXP,FCO,7
MXP,FRA,1
MXP,GRU,1
MXP,GVA,1
MXP,GYD,2
MXP,HAJ,1
MXP,HAV,2
MXP,HER,1
MXP,HKG,1
MXP,HRG,1
MXP,ICN,0
MXP,IKA,1
MXP,ISB,0
MXP,IST,1
MXP,JED,2
MXP,JFK,5
MXP,KBP,4
MXP,LCA,2
MXP,LUX,2
MXP,MAD,4
MXP,MBA,2
MXP,MCT,1
MXP,MIA,2
MXP,MLA,2
MXP,MSQ,1
MXP,MUC,3
MXP,NAP,3
MXP,NCE,1
MXP,NRT,1
MXP,OTP,1
MXP,PEK,1
MXP,PMO,1
MXP,PRG,4
MXP,PVG,1
MXP,RUH,2
MXP,SIN,1
MXP,SKG,1
MXP,SVO,2
MXP,SXF,1
MXP,TIA,3
MXP,TLS,1
MXP,TLV,2
MXP,TUN,3
MXP,TXL,2
MXP,VIE,3
MYR,ATL,1
MYR,BOS,1
MYR,CLT,2
MYR,DFW,1
MYR,EWR,1
MYR,FLL,1
MYR,ORD,1
MYR,PHL,1
NAP,BCN,2
NAP,BRS,2
NAP,BUD,1
NAP,CDG,2
NAP,DUS,3
NAP,FCO,1
NAP,FRA,2
NAP,GLA,0
NAP,GVA,1
NAP,HAJ,1
NAP,IST,1
NAP,LUX,1
NAP,MAD,2
NAP,MUC,3
NAP,MXP,3
NAP,NCE,3
NAP,OTP,1
NAP,PMO,1
NAP,PRG,1
NAP,SXF,1
NAP,TLS,2
NAP,TRN,2
NAP,TUN,1
NAP,TXL,2
NAP,VCE,2
NAP,VIE,1
NAP,VRN,1
NAS,ATL,2
NAS,BOS,1
NAS,BWI,1
NAS,CLT,2
NAS,EWR,1
NAS,FLL,3
NAS,GCM,1
NAS,HAV,2
NAS,JFK,1
NAS,MCO,2
NAS,MIA,2
NAS,PHL,2
NAS,YYZ,2
NBO,ACC,1
NBO,AUH,1
NBO,BAH,1
NBO,BOM,2
NBO,CAI,1
NBO,CDG,2
NBO,DEL,1
NBO,DOH,1
NBO,DXB,3
NBO,FRA,0
NBO,ICN,2
NBO,IST,1
NBO,JED,2
